ImageId,Label
6833,0
6834,3
6835,2
6836,8
6837,1
6838,9
6839,8
6840,8
6841,9
6842,6
6843,1
6844,6
6845,2
6846,0
6847,0
6848,3
6849,9
6850,9
6851,8
6852,9
6853,8
6854,8
6855,0
6856,1
6857,0
6858,0
6859,0
6860,3
6861,6
6862,2
6863,8
6864,8
6865,3
6866,8
6867,8
6868,1
6869,9
6870,8
6871,3
6872,2
6873,0
6874,8
6875,3
6876,8
6877,3
6878,6
6879,9
6880,9
6881,3
6882,9
6883,8
6884,9
6885,9
6886,3
6887,2
6888,9
6889,6
6890,3
6891,9
6892,3
6893,9
6894,9
6895,9
6896,0
6897,8
6898,9
6899,8
6900,8
6901,3
6902,8
6903,6
6904,9
6905,9
6906,3
6907,9
6908,9
6909,1
6910,8
6911,9
6912,8
6913,9
6914,9
6915,3
6916,0
6917,3
6918,8
6919,9
6920,3
6921,3
6922,9
6923,9
6924,9
6925,9
6926,2
6927,1
6928,9
6929,9
6930,6
6931,8
6932,1
6933,9
6934,6
6935,9
6936,0
6937,8
6938,3
6939,8
6940,9
6941,6
6942,8
6943,1
6944,6
6945,6
6946,9
6947,3
6948,9
6949,8
6950,3
6951,0
6952,9
6953,8
6954,8
6955,8
6956,3
6957,1
6958,9
6959,3
6960,3
6961,8
6962,9
6963,9
6964,9
6965,1
6966,0
6967,9
6968,1
6969,9
6970,8
6971,9
6972,8
6973,9
6974,3
6975,8
6976,8
6977,9
6978,0
6979,1
6980,9
6981,1
6982,8
6983,1
6984,6
6985,6
6986,9
6987,8
6988,1
6989,8
6990,1
6991,6
6992,8
6993,9
6994,8
6995,0
6996,2
6997,0
6998,9
6999,3
7000,3
7001,8
7002,1
7003,9
7004,6
7005,8
7006,9
7007,3
7008,0
7009,2
7010,2
7011,1
7012,8
7013,9
7014,2
7015,9
7016,6
7017,9
7018,9
7019,9
7020,8
7021,8
7022,9
7023,6
7024,1
7025,9
7026,1
7027,8
7028,3
7029,9
7030,8
7031,8
7032,1
7033,9
7034,8
7035,8
7036,8
7037,8
7038,9
7039,3
7040,3
7041,9
7042,8
7043,2
7044,8
7045,8
7046,8
7047,8
7048,9
7049,9
7050,2
7051,9
7052,2
7053,9
7054,9
7055,1
7056,6
7057,0
7058,6
7059,9
7060,6
7061,3
7062,6
7063,9
7064,8
7065,1
7066,2
7067,8
7068,8
7069,0
7070,9
7071,9
7072,1
7073,9
7074,9
7075,3
7076,0
7077,9
7078,6
7079,8
7080,9
7081,0
7082,3
7083,0
7084,0
7085,2
7086,9
7087,0
7088,9
7089,8
7090,9
7091,2
7092,9
7093,3
7094,8
7095,0
7096,9
7097,8
7098,9
7099,6
7100,8
7101,0
7102,9
7103,8
7104,8
7105,3
7106,0
7107,3
7108,9
7109,8
7110,9
7111,6
7112,9
7113,1
7114,9
7115,1
7116,8
7117,0
7118,8
7119,8
7120,9
7121,8
7122,3
7123,9
7124,9
7125,9
7126,8
7127,2
7128,3
7129,8
7130,8
7131,3
7132,3
7133,9
7134,1
7135,1
7136,9
7137,2
7138,9
7139,9
7140,3
7141,9
7142,6
7143,1
7144,8
7145,2
7146,9
7147,1
7148,8
7149,8
7150,8
7151,9
7152,9
7153,8
7154,9
7155,8
7156,1
7157,8
7158,0
7159,9
7160,6
7161,9
7162,6
7163,9
7164,1
7165,8
7166,2
7167,9
7168,2
7169,8
7170,6
7171,6
7172,6
7173,3
7174,1
7175,9
7176,8
7177,9
7178,9
7179,8
7180,1
7181,0
7182,8
7183,1
7184,3
7185,9
7186,9
7187,6
7188,2
7189,3
7190,8
7191,2
7192,8
7193,9
7194,1
7195,9
7196,3
7197,8
7198,0
7199,1
7200,6
7201,8
7202,9
7203,3
7204,9
7205,0
7206,9
7207,6
7208,3
7209,8
7210,9
7211,0
7212,1
7213,8
7214,1
7215,1
7216,3
7217,3
7218,8
7219,9
7220,8
7221,9
7222,1
7223,9
7224,9
7225,3
7226,8
7227,9
7228,8
7229,8
7230,9
7231,9
7232,9
7233,3
7234,9
7235,1
7236,9
7237,1
7238,3
7239,9
7240,3
7241,1
7242,9
7243,8
7244,3
7245,3
7246,6
7247,8
7248,6
7249,1
7250,8
7251,9
7252,9
7253,7
7254,1
7255,1
7256,3
7257,0
7258,6
7259,9
7260,6
7261,6
7262,0
7263,6
7264,2
7265,3
7266,3
7267,8
7268,3
7269,3
7270,6
7271,8
7272,8
7273,9
7274,3
7275,8
7276,0
7277,1
7278,0
7279,9
7280,3
7281,9
7282,8
7283,3
7284,0
7285,8
7286,8
7287,8
7288,1
7289,8
7290,8
7291,0
7292,9
7293,9
7294,9
7295,9
7296,1
7297,0
7298,9
7299,8
7300,8
7301,1
7302,6
7303,8
7304,9
7305,9
7306,6
7307,0
7308,9
7309,2
7310,8
7311,3
7312,9
7313,1
7314,1
7315,3
7316,2
7317,0
7318,3
7319,3
7320,0
7321,8
7322,2
7323,6
7324,2
7325,1
7326,1
7327,8
7328,8
7329,8
7330,8
7331,3
7332,8
7333,9
7334,1
7335,6
7336,3
7337,3
7338,0
7339,3
7340,8
7341,8
7342,3
7343,9
7344,0
7345,3
7346,1
7347,9
7348,3
7349,9
7350,3
7351,9
7352,8
7353,8
7354,0
7355,2
7356,3
7357,9
7358,1
7359,3
7360,6
7361,3
7362,8
7363,8
7364,9
7365,2
7366,8
7367,3
7368,6
7369,9
7370,2
7371,2
7372,8
7373,9
7374,8
7375,9
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,6
7384,3
7385,6
7386,8
7387,0
7388,9
7389,8
7390,9
7391,3
7392,1
7393,6
7394,9
7395,1
7396,8
7397,9
7398,3
7399,9
7400,2
7401,3
7402,8
7403,9
7404,9
7405,8
7406,9
7407,0
7408,2
7409,8
7410,2
7411,1
7412,9
7413,8
7414,2
7415,9
7416,0
7417,9
7418,0
7419,3
7420,3
7421,8
7422,9
7423,3
7424,8
7425,6
7426,1
7427,9
7428,9
7429,1
7430,6
7431,9
7432,8
7433,6
7434,8
7435,9
7436,3
7437,8
7438,8
7439,9
7440,9
7441,1
7442,6
7443,9
7444,9
7445,1
7446,2
7447,3
7448,1
7449,3
7450,8
7451,2
7452,8
7453,3
7454,3
7455,1
7456,9
7457,8
7458,0
7459,9
7460,9
7461,3
7462,9
7463,6
7464,8
7465,8
7466,8
7467,9
7468,8
7469,8
7470,0
7471,3
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,6
7479,0
7480,9
7481,1
7482,3
7483,8
7484,2
7485,9
7486,1
7487,8
7488,9
7489,3
7490,9
7491,0
7492,9
7493,8
7494,9
7495,3
7496,1
7497,0
7498,2
7499,8
7500,3
7501,8
7502,2
7503,8
7504,3
7505,9
7506,9
7507,9
7508,8
7509,3
7510,8
7511,9
7512,3
7513,3
7514,3
7515,3
7516,8
7517,1
7518,8
7519,2
7520,8
7521,8
7522,2
7523,9
7524,8
7525,0
7526,9
7527,1
7528,8
7529,9
7530,9
7531,8
7532,3
7533,6
7534,2
7535,6
7536,8
7537,1
7538,9
7539,3
7540,1
7541,9
7542,9
7543,8
7544,8
7545,9
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,9
7553,8
7554,9
7555,3
7556,0
7557,3
7558,2
7559,0
7560,1
7561,0
7562,0
7563,3
7564,3
7565,8
7566,8
7567,3
7568,9
7569,9
7570,8
7571,9
7572,1
7573,8
7574,8
7575,9
7576,9
7577,9
7578,3
7579,1
7580,9
7581,3
7582,8
7583,8
7584,0
7585,9
7586,0
7587,0
7588,0
7589,9
7590,8
7591,1
7592,8
7593,8
7594,3
7595,6
7596,8
7597,9
7598,2
7599,8
7600,9
7601,9
7602,0
7603,3
7604,0
7605,9
7606,8
7607,8
7608,3
7609,8
7610,8
7611,9
7612,6
7613,6
7614,8
7615,8
7616,8
7617,9
7618,9
7619,8
7620,8
7621,2
7622,2
7623,3
7624,8
7625,6
7626,8
7627,8
7628,8
7629,1
7630,8
7631,7
7632,8
7633,8
7634,0
7635,9
7636,1
7637,6
7638,1
7639,0
7640,9
7641,8
7642,8
7643,8
7644,8
7645,8
7646,2
7647,6
7648,1
7649,3
7650,0
7651,2
7652,9
7653,9
7654,3
7655,3
7656,3
7657,2
7658,8
7659,1
7660,3
7661,6
7662,3
7663,9
7664,6
7665,8
7666,6
7667,8
7668,0
7669,0
7670,8
7671,8
7672,0
7673,9
7674,9
7675,1
7676,3
7677,1
7678,9
7679,8
7680,9
7681,3
7682,8
7683,0
7684,0
7685,0
7686,8
7687,6
7688,9
7689,9
7690,9
7691,9
7692,9
7693,8
7694,9
7695,8
7696,0
7697,9
7698,6
7699,1
7700,1
7701,9
7702,3
7703,3
7704,0
7705,8
7706,9
7707,8
7708,1
7709,3
7710,9
7711,1
7712,3
7713,8
7714,3
7715,0
7716,9
7717,1
7718,0
7719,3
7720,8
7721,9
7722,0
7723,3
7724,1
7725,8
7726,9
7727,8
7728,3
7729,8
7730,1
7731,6
7732,6
7733,1
7734,9
7735,9
7736,3
7737,9
7738,8
7739,6
7740,0
7741,9
7742,6
7743,6
7744,9
7745,8
7746,8
7747,8
7748,2
7749,6
7750,1
7751,8
7752,6
7753,8
7754,3
7755,2
7756,8
7757,6
7758,1
7759,3
7760,9
7761,8
7762,8
7763,6
7764,1
7765,1
7766,9
7767,2
7768,3
7769,8
7770,8
7771,1
7772,8
7773,8
7774,8
7775,6
7776,1
7777,9
7778,8
7779,1
7780,9
7781,6
7782,6
7783,9
7784,6
7785,9
7786,3
7787,8
7788,1
7789,1
7790,6
7791,9
7792,8
7793,1
7794,9
7795,9
7796,1
7797,9
7798,1
7799,1
7800,9
7801,9
7802,6
7803,3
7804,8
7805,6
7806,8
7807,6
7808,8
7809,8
7810,9
7811,8
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,9
7819,9
7820,9
7821,6
7822,1
7823,1
7824,3
7825,8
7826,8
7827,1
7828,6
7829,9
7830,9
7831,9
7832,9
7833,8
7834,1
7835,9
7836,8
7837,9
7838,3
7839,9
7840,9
7841,9
7842,8
7843,3
7844,9
7845,1
7846,8
7847,6
7848,9
7849,8
7850,3
7851,8
7852,8
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,9
7860,0
7861,8
7862,9
7863,6
7864,8
7865,0
7866,6
7867,9
7868,8
7869,9
7870,8
7871,9
7872,2
7873,9
7874,2
7875,8
7876,8
7877,0
7878,9
7879,2
7880,8
7881,0
7882,1
7883,9
7884,9
7885,9
7886,1
7887,9
7888,0
7889,9
7890,0
7891,9
7892,1
7893,8
7894,8
7895,1
7896,8
7897,9
7898,0
7899,8
7900,0
7901,9
7902,3
7903,1
7904,8
7905,8
7906,1
7907,2
7908,8
7909,8
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,9
7917,0
7918,8
7919,3
7920,9
7921,9
7922,0
7923,8
7924,3
7925,2
7926,8
7927,2
7928,2
7929,8
7930,2
7931,9
7932,8
7933,6
7934,9
7935,6
7936,2
7937,9
7938,0
7939,1
7940,8
7941,8
7942,6
7943,9
7944,9
7945,8
7946,8
7947,2
7948,9
7949,8
7950,0
7951,1
7952,9
7953,9
7954,8
7955,8
7956,3
7957,3
7958,1
7959,9
7960,8
7961,2
7962,2
7963,9
7964,9
7965,1
7966,9
7967,9
7968,8
7969,9
7970,6
7971,8
7972,9
7973,8
7974,9
7975,0
7976,9
7977,9
7978,3
7979,9
7980,3
7981,0
7982,3
7983,6
7984,9
7985,9
7986,1
7987,0
7988,1
7989,8
7990,8
7991,1
7992,6
7993,0
7994,1
7995,1
7996,9
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,2
8007,8
8008,8
8009,8
8010,6
8011,1
8012,1
8013,8
8014,8
8015,6
8016,8
8017,3
8018,1
8019,9
8020,3
8021,8
8022,1
8023,8
8024,3
8025,0
8026,3
8027,9
8028,9
8029,9
8030,9
8031,3
8032,8
8033,3
8034,8
8035,9
8036,8
8037,0
8038,8
8039,1
8040,9
8041,8
8042,9
8043,1
8044,9
8045,9
8046,1
8047,6
8048,9
8049,1
8050,3
8051,3
8052,9
8053,6
8054,9
8055,0
8056,3
8057,8
8058,1
8059,9
8060,2
8061,1
8062,9
8063,0
8064,1
8065,1
8066,9
8067,3
8068,9
8069,1
8070,3
8071,3
8072,0
8073,9
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,8
8081,1
8082,9
8083,3
8084,0
8085,8
8086,8
8087,3
8088,9
8089,8
8090,6
8091,9
8092,2
8093,8
8094,3
8095,8
8096,0
8097,1
8098,9
8099,9
8100,3
8101,6
8102,6
8103,8
8104,1
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,9
8112,1
8113,3
8114,0
8115,3
8116,9
8117,8
8118,3
8119,9
8120,9
8121,9
8122,1
8123,2
8124,8
8125,3
8126,1
8127,3
8128,8
8129,3
8130,9
8131,3
8132,8
8133,3
8134,8
8135,9
8136,9
8137,2
8138,8
8139,9
8140,8
8141,6
8142,0
8143,8
8144,9
8145,1
8146,0
8147,8
8148,8
8149,0
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,8
8157,9
8158,6
8159,1
8160,1
8161,0
8162,3
8163,2
8164,3
8165,8
8166,9
8167,8
8168,1
8169,9
8170,1
8171,8
8172,6
8173,8
8174,9
8175,6
8176,3
8177,8
8178,9
8179,1
8180,9
8181,8
8182,8
8183,3
8184,8
8185,9
8186,3
8187,9
8188,6
8189,6
8190,1
8191,9
8192,8
8193,8
8194,1
8195,3
8196,2
8197,8
8198,9
8199,0
8200,0
8201,2
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,8
8211,8
8212,2
8213,6
8214,8
8215,1
8216,9
8217,3
8218,8
8219,9
8220,9
8221,0
8222,9
8223,2
8224,9
8225,9
8226,1
8227,9
8228,0
8229,6
8230,9
8231,8
8232,9
8233,9
8234,9
8235,3
8236,9
8237,8
8238,9
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,0
8246,3
8247,2
8248,9
8249,3
8250,8
8251,3
8252,9
8253,0
8254,6
8255,0
8256,1
8257,8
8258,9
8259,0
8260,1
8261,6
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,9
8271,8
8272,0
8273,3
8274,3
8275,0
8276,8
8277,3
8278,1
8279,8
8280,8
8281,3
8282,0
8283,2
8284,0
8285,9
8286,9
8287,3
8288,3
8289,9
8290,6
8291,3
8292,9
8293,8
8294,1
8295,8
8296,0
8297,3
8298,8
8299,1
8300,9
8301,8
8302,1
8303,7
8304,8
8305,9
8306,6
8307,2
8308,1
8309,1
8310,0
8311,9
8312,8
8313,9
8314,1
8315,9
8316,8
8317,8
8318,9
8319,8
8320,3
8321,8
8322,8
8323,3
8324,9
8325,8
8326,3
8327,2
8328,9
8329,8
8330,3
8331,0
8332,8
8333,8
8334,6
8335,2
8336,8
8337,8
8338,8
8339,1
8340,3
8341,9
8342,8
8343,1
8344,2
8345,3
8346,9
8347,9
8348,1
8349,9
8350,2
8351,8
8352,9
8353,0
8354,9
8355,1
8356,8
8357,9
8358,3
8359,9
8360,9
8361,3
8362,2
8363,0
8364,8
8365,9
8366,8
8367,1
8368,3
8369,0
8370,9
8371,8
8372,2
8373,9
8374,3
8375,8
8376,1
8377,9
8378,1
8379,8
8380,0
8381,8
8382,9
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,3
8390,9
8391,3
8392,3
8393,3
8394,9
8395,6
8396,3
8397,9
8398,8
8399,9
8400,0
8401,8
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,2
8409,9
8410,9
8411,9
8412,0
8413,8
8414,1
8415,8
8416,8
8417,3
8418,9
8419,3
8420,0
8421,2
8422,8
8423,0
8424,8
8425,1
8426,6
8427,1
8428,8
8429,3
8430,1
8431,8
8432,9
8433,9
8434,3
8435,8
8436,0
8437,0
8438,2
8439,9
8440,8
8441,8
8442,2
8443,8
8444,9
8445,9
8446,9
8447,9
8448,8
8449,0
8450,3
8451,8
8452,8
8453,9
8454,9
8455,9
8456,9
8457,9
8458,3
8459,9
8460,8
8461,3
8462,0
8463,9
8464,8
8465,9
8466,2
8467,3
8468,9
8469,2
8470,6
8471,3
8472,2
8473,9
8474,8
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,8
8482,6
8483,9
8484,0
8485,3
8486,9
8487,9
8488,1
8489,3
8490,6
8491,8
8492,8
8493,1
8494,2
8495,3
8496,3
8497,3
8498,8
8499,9
8500,9
8501,1
8502,9
8503,9
8504,6
8505,9
8506,0
8507,3
8508,9
8509,9
8510,3
8511,8
8512,8
8513,9
8514,9
8515,3
8516,9
8517,1
8518,9
8519,8
8520,8
8521,8
8522,0
8523,1
8524,2
8525,9
8526,9
8527,9
8528,0
8529,1
8530,2
8531,6
8532,9
8533,9
8534,2
8535,1
8536,3
8537,8
8538,0
8539,8
8540,8
8541,1
8542,9
8543,8
8544,1
8545,6
8546,8
8547,1
8548,8
8549,0
8550,8
8551,1
8552,8
8553,8
8554,6
8555,6
8556,8
8557,1
8558,1
8559,9
8560,9
8561,8
8562,8
8563,9
8564,3
8565,9
8566,6
8567,0
8568,6
8569,3
8570,3
8571,6
8572,3
8573,0
8574,8
8575,3
8576,3
8577,6
8578,3
8579,2
8580,8
8581,8
8582,9
8583,1
8584,3
8585,9
8586,0
8587,2
8588,0
8589,8
8590,8
8591,9
8592,6
8593,6
8594,3
8595,2
8596,9
8597,9
8598,6
8599,0
8600,8
8601,9
8602,1
8603,3
8604,9
8605,9
8606,8
8607,6
8608,9
8609,9
8610,9
8611,8
8612,0
8613,0
8614,9
8615,8
8616,9
8617,9
8618,8
8619,3
8620,8
8621,1
8622,9
8623,9
8624,1
8625,9
8626,1
8627,8
8628,3
8629,9
8630,9
8631,6
8632,8
8633,1
8634,9
8635,6
8636,0
8637,0
8638,9
8639,8
8640,8
8641,3
8642,1
8643,9
8644,8
8645,8
8646,3
8647,9
8648,9
8649,1
8650,0
8651,3
8652,8
8653,9
8654,3
8655,8
8656,2
8657,6
8658,0
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,1
8666,8
8667,2
8668,8
8669,1
8670,3
8671,3
8672,1
8673,9
8674,8
8675,0
8676,6
8677,8
8678,1
8679,9
8680,8
8681,3
8682,9
8683,6
8684,9
8685,7
8686,3
8687,9
8688,2
8689,9
8690,8
8691,9
8692,9
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,9
8701,9
8702,1
8703,9
8704,9
8705,6
8706,1
8707,9
8708,8
8709,3
8710,9
8711,3
8712,9
8713,8
8714,0
8715,0
8716,1
8717,8
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,0
8727,8
8728,0
8729,8
8730,9
8731,9
8732,8
8733,3
8734,1
8735,8
8736,9
8737,9
8738,8
8739,9
8740,8
8741,8
8742,8
8743,0
8744,6
8745,8
8746,6
8747,8
8748,3
8749,9
8750,1
8751,1
8752,9
8753,6
8754,8
8755,9
8756,1
8757,3
8758,6
8759,8
8760,1
8761,8
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,3
8770,9
8771,6
8772,8
8773,8
8774,0
8775,9
8776,8
8777,8
8778,9
8779,8
8780,3
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,1
8788,9
8789,8
8790,9
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,9
8802,9
8803,3
8804,0
8805,8
8806,9
8807,3
8808,3
8809,9
8810,9
8811,8
8812,6
8813,0
8814,9
8815,8
8816,8
8817,3
8818,9
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,9
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,9
8833,8
8834,0
8835,3
8836,0
8837,1
8838,1
8839,8
8840,2
8841,3
8842,9
8843,8
8844,9
8845,0
8846,3
8847,8
8848,1
8849,2
8850,9
8851,6
8852,8
8853,3
8854,0
8855,8
8856,6
8857,9
8858,0
8859,3
8860,8
8861,1
8862,9
8863,1
8864,8
8865,3
8866,2
8867,8
8868,9
8869,9
8870,8
8871,3
8872,1
8873,2
8874,8
8875,0
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,8
8883,6
8884,2
8885,9
8886,3
8887,9
8888,9
8889,9
8890,1
8891,6
8892,3
8893,1
8894,1
8895,9
8896,8
8897,8
8898,8
8899,2
8900,2
8901,9
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,1
8915,8
8916,3
8917,3
8918,9
8919,9
8920,0
8921,3
8922,8
8923,9
8924,8
8925,9
8926,8
8927,8
8928,9
8929,1
8930,8
8931,1
8932,8
8933,3
8934,9
8935,9
8936,8
8937,3
8938,8
8939,8
8940,9
8941,9
8942,0
8943,9
8944,9
8945,6
8946,9
8947,3
8948,8
8949,9
8950,2
8951,9
8952,8
8953,3
8954,1
8955,9
8956,9
8957,8
8958,8
8959,9
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,9
8968,1
8969,6
8970,1
8971,8
8972,2
8973,1
8974,3
8975,1
8976,8
8977,9
8978,6
8979,9
8980,3
8981,3
8982,9
8983,8
8984,1
8985,0
8986,1
8987,1
8988,9
8989,1
8990,9
8991,2
8992,6
8993,9
8994,6
8995,3
8996,2
8997,0
8998,6
8999,8
9000,9
9001,9
9002,6
9003,8
9004,9
9005,9
9006,3
9007,8
9008,6
9009,9
9010,9
9011,8
9012,3
9013,9
9014,0
9015,9
9016,8
9017,1
9018,0
9019,8
9020,8
9021,9
9022,2
9023,1
9024,9
9025,9
9026,0
9027,9
9028,3
9029,1
9030,8
9031,3
9032,8
9033,0
9034,8
9035,3
9036,6
9037,8
9038,9
9039,9
9040,0
9041,8
9042,8
9043,8
9044,8
9045,0
9046,9
9047,9
9048,6
9049,8
9050,9
9051,8
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,8
9060,0
9061,3
9062,3
9063,8
9064,9
9065,9
9066,8
9067,9
9068,8
9069,9
9070,9
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,8
9084,8
9085,1
9086,8
9087,9
9088,8
9089,9
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,9
9098,6
9099,9
9100,1
9101,8
9102,9
9103,0
9104,9
9105,9
9106,3
9107,3
9108,3
9109,8
9110,8
9111,9
9112,3
9113,0
9114,8
9115,3
9116,0
9117,6
9118,1
9119,6
9120,9
9121,9
9122,0
9123,9
9124,8
9125,9
9126,3
9127,8
9128,9
9129,9
9130,8
9131,9
9132,2
9133,8
9134,8
9135,6
9136,9
9137,9
9138,9
9139,8
9140,9
9141,6
9142,3
9143,9
9144,3
9145,9
9146,9
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,8
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,9
9161,6
9162,2
9163,2
9164,9
9165,9
9166,0
9167,8
9168,3
9169,1
9170,8
9171,3
9172,9
9173,9
9174,9
9175,1
9176,8
9177,3
9178,6
9179,8
9180,3
9181,1
9182,8
9183,9
9184,1
9185,9
9186,9
9187,9
9188,1
9189,3
9190,0
9191,8
9192,9
9193,8
9194,9
9195,1
9196,8
9197,9
9198,9
9199,8
9200,3
9201,1
9202,6
9203,8
9204,3
9205,0
9206,8
9207,9
9208,1
9209,6
9210,9
9211,1
9212,9
9213,8
9214,3
9215,8
9216,9
9217,0
9218,9
9219,9
9220,9
9221,9
9222,3
9223,8
9224,2
9225,8
9226,0
9227,9
9228,3
9229,9
9230,9
9231,2
9232,6
9233,8
9234,3
9235,0
9236,8
9237,3
9238,1
9239,9
9240,6
9241,3
9242,8
9243,9
9244,3
9245,8
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,9
9257,3
9258,1
9259,0
9260,9
9261,9
9262,3
9263,6
9264,0
9265,0
9266,8
9267,8
9268,2
9269,0
9270,3
9271,9
9272,9
9273,0
9274,8
9275,3
9276,8
9277,8
9278,2
9279,0
9280,9
9281,8
9282,9
9283,2
9284,0
9285,1
9286,8
9287,3
9288,9
9289,2
9290,9
9291,9
9292,1
9293,9
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,8
9301,2
9302,9
9303,9
9304,9
9305,9
9306,6
9307,7
9308,9
9309,9
9310,3
9311,9
9312,9
9313,9
9314,9
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,3
9327,6
9328,1
9329,3
9330,8
9331,1
9332,8
9333,9
9334,3
9335,9
9336,9
9337,8
9338,8
9339,8
9340,9
9341,6
9342,3
9343,0
9344,9
9345,2
9346,2
9347,9
9348,3
9349,0
9350,6
9351,9
9352,9
9353,0
9354,9
9355,9
9356,3
9357,8
9358,8
9359,7
9360,9
9361,0
9362,9
9363,8
9364,8
9365,9
9366,2
9367,9
9368,8
9369,0
9370,3
9371,9
9372,9
9373,3
9374,8
9375,0
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,9
9383,9
9384,8
9385,3
9386,8
9387,0
9388,9
9389,8
9390,9
9391,8
9392,0
9393,0
9394,8
9395,1
9396,1
9397,0
9398,8
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,3
9407,0
9408,8
9409,9
9410,8
9411,9
9412,9
9413,1
9414,8
9415,1
9416,9
9417,1
9418,6
9419,9
9420,2
9421,1
9422,3
9423,9
9424,8
9425,0
9426,9
9427,9
9428,1
9429,3
9430,3
9431,3
9432,0
9433,9
9434,1
9435,8
9436,6
9437,1
9438,2
9439,0
9440,9
9441,8
9442,6
9443,9
9444,1
9445,2
9446,3
9447,3
9448,8
9449,8
9450,2
9451,1
9452,1
9453,9
9454,8
9455,1
9456,9
9457,0
9458,8
9459,7
9460,1
9461,8
9462,8
9463,9
9464,9
9465,9
9466,9
9467,8
9468,1
9469,9
9470,9
9471,6
9472,9
9473,8
9474,8
9475,8
9476,1
9477,9
9478,9
9479,9
9480,9
9481,8
9482,8
9483,1
9484,6
9485,9
9486,8
9487,3
9488,1
9489,3
9490,8
9491,1
9492,1
9493,9
9494,3
9495,8
9496,8
9497,2
9498,0
9499,9
9500,6
9501,9
9502,6
9503,3
9504,8
9505,6
9506,0
9507,9
9508,1
9509,8
9510,8
9511,2
9512,9
9513,3
9514,9
9515,9
9516,1
9517,0
9518,6
9519,9
9520,9
9521,8
9522,9
9523,0
9524,8
9525,8
9526,9
9527,9
9528,8
9529,3
9530,8
9531,8
9532,9
9533,9
9534,9
9535,9
9536,9
9537,2
9538,2
9539,1
9540,1
9541,8
9542,3
9543,3
9544,9
9545,9
9546,9
9547,3
9548,8
9549,8
9550,9
9551,9
9552,1
9553,1
9554,8
9555,9
9556,9
9557,9
9558,3
9559,0
9560,3
9561,9
9562,2
9563,1
9564,6
9565,9
9566,0
9567,6
9568,3
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,3
9577,1
9578,8
9579,9
9580,3
9581,6
9582,3
9583,8
9584,0
9585,1
9586,2
9587,0
9588,3
9589,2
9590,3
9591,9
9592,9
9593,1
9594,8
9595,9
9596,9
9597,9
9598,8
9599,9
9600,8
9601,8
9602,9
9603,1
9604,8
9605,9
9606,1
9607,6
9608,9
9609,0
9610,2
9611,8
9612,3
9613,2
9614,3
9615,8
9616,2
9617,8
9618,1
9619,1
9620,9
9621,0
9622,9
9623,9
9624,3
9625,9
9626,9
9627,3
9628,0
9629,2
9630,9
